Total Rows: 27304

===== Descriptive Statistics for Entire Dataset =====
Column                         | Count    | Mean       | Min        | Max        | Std        | Unique   | Most Frequent                           
---------------------------------------------------------------------------------------------------------------------------------------------------
id                             |    27304 |          - |          - |          - |          - |    27304 | cc46051622b8a9c1b883a3bbf12c640b12ac1cbd...
url                            |    27304 |          - |          - |          - |          - |    27304 | f70a206472e9deaf6e313297c1efb891729ced34...
source                         |    27304 |          - |          - |          - |          - |       14 | Twitter Web App (Count: 14930)          
retweetCount                   |    27304 |    1322.06 |        0.0 |   144615.0 |     3405.0 |        - | -                                       
replyCount                     |    27304 |    1063.79 |        0.0 |   121270.0 |    3174.98 |        - | -                                       
likeCount                      |    27304 |    6913.69 |        0.0 |   915221.0 |   21590.31 |        - | -                                       
quoteCount                     |    27304 |     128.08 |        0.0 |   123320.0 |    1131.53 |        - | -                                       
viewCount                      |    27304 |  507084.73 |        5.0 | 333502775.0 | 3212173.99 |        - | -                                       
createdAt                      |    27304 |          - |          - |          - |          - |    27014 | 2023-10-06 04:55:21 (Count: 4)          
lang                           |    27304 |          - |          - |          - |          - |       12 | en (Count: 27281)                       
bookmarkCount                  |    27304 |     136.21 |        0.0 |    42693.0 |     712.58 |        - | -                                       
isReply                        |    27304 |          - |          - |          - |          - |        2 | False (Count: 23930)                    
isRetweet                      |    27304 |          - |          - |          - |          - |        1 | False (Count: 27304)                    
isQuote                        |    27304 |          - |          - |          - |          - |        2 | False (Count: 24064)                    
isConversationControlled       |    27304 |          - |          - |          - |          - |        2 | False (Count: 27296)                    
quoteId                        |     3287 | 1.7642983966589504e+18 | 7.912639390153769e+17 | 1.8535761683325583e+18 | 6.894686649329474e+16 |        - | -                                       
inReplyToId                    |     3345 | 1.7582857247419999e+18 | 1.2400673584227e+18 | 1.853530653414859e+18 | 4.3611965701560696e+16 |        - | -                                       
month_year                     |    27304 |          - |          - |          - |          - |       15 | 2024-10 (Count: 3586)                   
illuminating_scored_message    |    27304 |          - |          - |          - |          - |    27136 | 36cb7d55fcf85362ca03f624c2f574f1f55f89db...
election_integrity_Truth_illuminating |    26034 |       0.04 |        0.0 |        1.0 |       0.19 |        - | -                                       
advocacy_msg_type_illuminating |    26034 |       0.56 |        0.0 |        1.0 |        0.5 |        - | -                                       
issue_msg_type_illuminating    |    26034 |       0.51 |        0.0 |        1.0 |        0.5 |        - | -                                       
attack_msg_type_illuminating   |    26034 |       0.31 |        0.0 |        1.0 |       0.46 |        - | -                                       
image_msg_type_illuminating    |    26034 |       0.23 |        0.0 |        1.0 |       0.42 |        - | -                                       
cta_msg_type_illuminating      |    26034 |       0.11 |        0.0 |        1.0 |       0.31 |        - | -                                       
engagement_cta_subtype_illuminating |    26034 |       0.07 |        0.0 |        1.0 |       0.25 |        - | -                                       
fundraising_cta_subtype_illuminating |    26034 |       0.01 |        0.0 |        1.0 |       0.09 |        - | -                                       
voting_cta_subtype_illuminating |    26034 |       0.02 |        0.0 |        1.0 |       0.13 |        - | -                                       
covid_topic_illuminating       |    26034 |       0.01 |        0.0 |        1.0 |       0.09 |        - | -                                       
economy_topic_illuminating     |    26034 |       0.16 |        0.0 |        1.0 |       0.37 |        - | -                                       
education_topic_illuminating   |    26034 |       0.02 |        0.0 |        1.0 |       0.13 |        - | -                                       
environment_topic_illuminating |    26034 |       0.03 |        0.0 |        1.0 |       0.17 |        - | -                                       
foreign_policy_topic_illuminating |    26034 |       0.04 |        0.0 |        1.0 |        0.2 |        - | -                                       
